sale_id,sale_number,sale_year,sale_month,private_sales_weekly_2026,private_sales_weekly_2025,private_sales_todate_2026,private_sales_todate_2025,public_auction_weekly_2026,public_auction_weekly_2025,public_auction_todate_2026,public_auction_todate_2025,forward_contracts_weekly_2026,forward_contracts_weekly_2025,forward_contracts_todate_2026,forward_contracts_todate_2025,total_sold_weekly_2026,total_sold_weekly_2025,total_sold_todate_2026,total_sold_todate_2025,fx_usd_2026,fx_usd_2025,fx_usd_2024,fx_gbp_2026,fx_gbp_2025,fx_gbp_2024,fx_eur_2026,fx_eur_2025,fx_eur_2024,fx_jpy_2026,fx_jpy_2025,fx_jpy_2024
SALE_2025_49,49,2025.0,December,238672.0,213187.0,10372271.0,6346346.0,5010533.0,4475047.0,234447291.0,229130127.0,74800.0,105000.0,2330939.0,2484756.0,5324005.0,4793234.0,247150501.0,237961229.0,305.72,286.02,322.24,408.27,363.04,403.42,356.93,300.08,345.28,1.93,1.88,2.2
SALE_2024_04,4,2024.0,January,126458.0,70165.0,328157.0,317360.0,4640488.0,4527372.0,13774652.0,13711324.0,20000.0,76088.0,60000.0,187328.0,4786946.0,4673625.0,14162809.0,14216012.0,315.5,360.49,198.5,399.75,444.56,266.25,342.29,389.94,224.14,2.12,2.74,1.73
SALE_2024_29,29,2024.0,July,173444.0,74329.0,3408417.0,2833159.0,4768207.0,5296019.0,133252911.0,138004223.0,66010.0,67620.0,1016010.0,1718088.0,5007661.0,5437968.0,137677338.0,142555470.0,298.89,323.03,357.51,384.75,413.53,429.57,323.78,356.33,232.66,1.88,2.27,1.79
SALE_2025_28,28,2025.0,July,267447.0,139943.0,5962110.0,3408417.0,5406718.0,4937034.0,137400164.0,128481779.0,33000.0,50520.0,1479831.0,1016010.0,5707165.0,5127497.0,144842105.0,132906206.0,297.99,297.13,314.95,401.53,384.57,412.32,348.12,322.55,353.18,2.02,1.86,2.26
SALE_2024_42,42,2024.0,October,169824.0,128888.0,5370303.0,4175687.0,4555439.0,3902707.0,196324129.0,196867863.0,69850.0,19140.0,2035736.0,2029908.0,4795113.0,4050735.0,203730168.0,203073458.0,288.65,320.81,360.71,373.68,392.2,405.38,310.75,341.06,353.86,1.9,2.13,2.4
SALE_2024_16,16,2024.0,April,116397.0,99960.0,1415481.0,1185600.0,4450606.0,4654433.0,69452130.0,67442300.0,40125.0,36440.0,309405.0,628080.0,4607128.0,4790833.0,71177016.0,69255980.0,297.0,313.26,333.88,366.25,390.76,428.58,315.26,345.79,362.94,1.91,2.32,2.63
SALE_2024_51,51,2024.0,December,161148.0,47828.0,6685057.0,3992235.0,4866610.0,4500368.0,239353973.0,237390759.0,116760.0,43100.0,2693516.0,1912860.0,5144518.0,4591296.0,248732546.0,243295854.0,289.73,321.94,361.19,363.16,407.0,437.51,300.78,349.48,380.07,1.84,2.25,2.63
SALE_2026_08,8,2026.0,February,269852.0,167044.0,1726569.0,1530286.0,4797184.0,4857288.0,33589546.0,35209524.0,46000.0,69480.0,263600.0,477896.0,5113036.0,5093812.0,35579715.0,37217706.0,305.69,291.43,308.58,411.22,366.6,388.13,358.91,303.36,330.64,1.96,1.93,2.05
SALE_2025_24,24,2025.0,June,239939.0,137771.0,5171135.0,2739030.0,5275951.0,4878445.0,115767456.0,109068419.0,50000.0,65290.0,1314831.0,807950.0,5565890.0,5081506.0,122253422.0,112615399.0,296.67,299.31,298.47,400.75,378.58,379.69,342.6,319.23,324.45,2.03,1.89,2.1
SALE_2026_12,12,2026.0,March,236059.0,273946.0,2752483.0,2540128.0,4245612.0,4173195.0,50826007.0,53019315.0,72000.0,53400.0,502560.0,714736.0,4553671.0,4500541.0,54081050.0,56274179.0,310.02,292.48,302.07,414.28,376.23,386.02,357.74,314.1,329.01,1.94,1.93,2.04
SALE_2023_42,42,2023.0,October,128888.0,107286.0,4175687.0,3430648.0,3903027.0,4581968.0,196869380.0,197969381.0,19140.0,30710.0,2029908.0,1537880.0,4051055.0,4719964.0,203074975.0,202937909.0,320.81,360.71,198.5,392.2,405.38,271.83,341.06,353.86,229.44,2.13,2.4,1.73
SALE_2024_38,38,2024.0,September,136216.0,100551.0,4763679.0,3668370.0,3604818.0,4361463.0,176352932.0,181337980.0,82030.0,13020.0,1726830.0,1951068.0,3823064.0,4475034.0,182843441.0,186957418.0,299.71,318.73,359.18,398.63,389.17,380.58,331.33,337.85,340.93,2.07,2.13,2.46
SALE_2024_25,25,2024.0,June,200011.0,72491.0,2939041.0,2454831.0,5272753.0,5630746.0,114341192.0,117025535.0,39500.0,71700.0,847450.0,1491368.0,5512264.0,5774937.0,118127683.0,120971734.0,300.54,301.32,356.06,380.07,382.63,435.04,320.98,328.46,374.97,1.87,2.09,2.61
SALE_2025_46,46,2025.0,November,285166.0,205268.0,9555326.0,5980638.0,4324792.0,4512613.0,219885799.0,215422258.0,31920.0,59000.0,2172929.0,2306856.0,4641878.0,4776881.0,231614054.0,223709752.0,304.06,286.55,323.05,397.41,362.15,403.32,349.2,302.03,352.37,1.93,1.84,2.17
SALE_2025_33,33,2025.0,August,200055.0,125050.0,6945204.0,4104102.0,4758500.0,4977433.0,161708687.0,153281441.0,24000.0,84260.0,1595231.0,1337070.0,4982555.0,5186743.0,170249122.0,158722613.0,298.47,295.08,313.99,400.81,375.51,396.43,345.88,321.01,341.81,2.01,1.99,2.15
SALE_2024_13,13,2024.0,March,116394.0,118193.0,1415478.0,1191208.0,4563258.0,4568451.0,55832052.0,53601234.0,39280.0,78960.0,308560.0,752368.0,4718932.0,4765604.0,57556090.0,55544810.0,298.45,315.84,288.74,374.78,387.49,378.93,321.1,340.5,320.34,1.96,2.4,2.33
SALE_2024_47,47,2024.0,November,215272.0,142036.0,5990642.0,4723490.0,4970232.0,4630162.0,220391370.0,219726858.0,73300.0,23000.0,2321156.0,2121908.0,5258804.0,4795198.0,228703168.0,226572256.0,286.66,324.15,361.23,357.94,410.81,430.42,298.48,355.16,371.66,1.85,2.19,2.58
SALE_2024_34,34,2024.0,August,82693.0,89419.0,4186795.0,3316390.0,5030765.0,4920806.0,158313406.0,163658340.0,96180.0,15500.0,1433250.0,1877008.0,5209638.0,5025725.0,163933451.0,168851738.0,296.36,317.96,357.93,389.53,399.24,416.05,329.29,341.98,355.29,2.03,2.16,2.56
SALE_2024_09,9,2024.0,February,120657.0,129520.0,870869.0,902663.0,4009748.0,4316121.0,37621966.0,36291555.0,30000.0,62000.0,160000.0,586128.0,4160405.0,4507641.0,38652835.0,37780346.0,306.06,357.68,200.77,386.49,428.87,271.49,330.31,376.35,227.48,2.02,2.6,1.74
SALE_2026_04,4,2026.0,January,244652.0,261282.0,607658.0,728708.0,5191743.0,5989404.0,14406293.0,14872929.0,45800.0,92420.0,109800.0,275180.0,5482195.0,6343106.0,15123751.0,15876817.0,305.83,294.18,317.35,417.42,364.6,400.88,362.28,305.15,344.85,1.97,1.88,2.16
SALE_2025_20,20,2025.0,May,217149.0,133915.0,4318223.0,2228077.0,6143399.0,5056401.0,93384278.0,87682014.0,40000.0,39240.0,1149871.0,588940.0,6400548.0,5229556.0,98852372.0,90499031.0,295.44,294.92,299.19,399.64,373.54,370.97,335.02,319.39,321.86,2.06,1.88,2.15
SALE_2025_16,16,2025.0,April,229241.0,116397.0,3440308.0,1415481.0,5173236.0,4450126.0,71521131.0,69451163.0,57520.0,40125.0,964336.0,309405.0,5459997.0,4606648.0,75925775.0,71176049.0,295.39,297.0,313.26,391.03,366.25,390.76,333.44,315.26,345.79,2.04,1.91,2.32
SALE_2024_21,21,2024.0,May,98623.0,142015.0,2326700.0,2096027.0,5738117.0,5794171.0,93419781.0,94113520.0,61280.0,58860.0,650220.0,1249928.0,5898020.0,5995046.0,96396701.0,97459475.0,296.83,290.67,355.72,377.09,358.17,434.07,320.22,309.96,371.1,1.87,2.06,2.61
SALE_2025_42,42,2025.0,October,175713.0,169824.0,8679685.0,5370303.0,4580311.0,4557139.0,202142734.0,196324269.0,53910.0,69850.0,2033339.0,2035736.0,4809934.0,4796813.0,212855758.0,203730308.0,300.48,288.65,320.81,399.95,373.68,392.2,348.87,310.75,341.06,1.96,1.9,2.13
SALE_2024_17,17,2024.0,April,106849.0,90951.0,1891441.0,1618824.0,4128204.0,4648804.0,73580334.0,72091104.0,39600.0,45600.0,504125.0,1037088.0,4274653.0,4785355.0,75975900.0,74747016.0,291.52,313.73,347.05,363.69,391.64,435.72,310.93,343.81,369.68,1.82,2.27,2.67
SALE_2025_29,29,2025.0,July,215665.0,173444.0,6177776.0,3408417.0,5107980.0,4768207.0,142508144.0,133249986.0,24000.0,66010.0,1503831.0,1016010.0,5347645.0,5007661.0,150189751.0,137674413.0,298.18,298.89,323.03,396.74,384.75,413.53,343.99,323.78,356.33,1.99,1.88,2.27
SALE_2024_43,43,2024.0,October,121576.0,115111.0,5491879.0,4290799.0,4728590.0,4312229.0,201052719.0,201180092.0,49550.0,13500.0,2085286.0,2043408.0,4899716.0,4440840.0,208629884.0,207514299.0,289.06,322.17,360.55,374.51,390.08,412.36,311.2,339.94,354.56,1.87,2.14,2.41
SALE_2025_38,38,2025.0,September,,,,,,,,,,,,,,,,,298.76,299.71,318.73,400.06,398.63,389.17,348.99,331.33,337.85,1.99,2.07,2.13
SALE_2024_48,48,2024.0,December,142517.0,162744.0,6133159.0,4886235.0,4262590.0,4645055.0,224653960.0,224370533.0,,,,,4463707.0,4807799.0,233166875.0,231378676.0,286.19,322.68,361.3,360.91,405.36,442.95,298.63,346.81,379.19,1.9,2.18,2.66
SALE_2025_21,21,2025.0,June,250979.0,98623.0,4569202.0,2326700.0,5698830.0,5738117.0,99083108.0,93420131.0,51040.0,61280.0,1200911.0,650220.0,6000849.0,5898020.0,104853221.0,96397051.0,295.37,296.83,290.67,398.0,377.09,358.17,335.68,320.22,309.96,2.05,1.87,2.06
SALE_2026_09,9,2026.0,March,374534.0,216701.0,2101103.0,1746988.0,4670360.0,4764328.0,38259906.0,39973852.0,72960.0,73620.0,336560.0,551516.0,5117854.0,5054649.0,40697569.0,42272356.0,305.7,290.99,306.06,408.78,367.9,386.49,356.46,303.26,330.31,1.93,1.94,2.02
SALE_2025_43,43,2025.0,November,219397.0,121576.0,8899082.0,5491879.0,4324525.0,4729567.0,206466809.0,201053836.0,31920.0,49550.0,2065259.0,2085286.0,4575842.0,4900693.0,217431150.0,208631001.0,300.7,289.06,322.17,393.82,374.51,390.08,345.43,311.2,339.94,1.94,1.87,2.14
SALE_2024_35,35,2024.0,September,89524.0,133293.0,4276319.0,3801663.0,4754930.0,4382210.0,163068336.0,168040550.0,73980.0,22940.0,1507230.0,1974008.0,4918434.0,4538443.0,168851885.0,173816221.0,294.48,314.87,358.05,384.5,396.18,412.22,323.87,338.13,353.96,2.01,2.13,2.53
SALE_2024_05,5,2024.0,January,105708.0,67632.0,433865.0,384993.0,5937800.0,5654712.0,19712452.0,19366036.0,20000.0,72760.0,80000.0,260088.0,6063508.0,5795104.0,20226317.0,20011117.0,312.81,360.45,198.5,396.19,444.63,265.53,337.22,389.55,222.65,2.11,2.75,1.71
SALE_2024_30,30,2024.0,July,145855.0,85268.0,3727717.0,2918428.0,4920948.0,5025762.0,138173859.0,143029985.0,65400.0,70920.0,1147420.0,1789008.0,5132203.0,5181950.0,143048996.0,147737421.0,298.09,323.96,357.22,381.61,413.79,432.79,320.62,354.13,361.98,1.92,2.27,2.66
SALE_2023_43,43,2023.0,October,115111.0,51700.0,4290799.0,3482348.0,4312245.0,4477701.0,201181625.0,202447082.0,13500.0,35300.0,2043408.0,1573180.0,4440856.0,4564701.0,207515832.0,207502610.0,322.17,360.55,198.5,390.08,412.36,270.12,339.94,354.56,228.49,2.14,2.41,1.72
SALE_2025_30,30,2025.0,August,168037.0,145855.0,6345813.0,3727717.0,4879401.0,4920448.0,147388095.0,138170434.0,27400.0,65400.0,1531231.0,1147420.0,5074838.0,5131703.0,155265139.0,143045571.0,297.43,298.09,323.96,393.64,381.61,413.79,342.66,320.62,354.13,2.0,1.92,2.27
SALE_2024_01,1,2024.0,January,229866.0,47828.0,5387348.0,3992235.0,4500368.0,4558637.0,237390759.0,237065036.0,60000.0,43100.0,2271908.0,1912860.0,4790234.0,4649565.0,245050015.0,242970131.0,317.76,361.19,198.5,400.89,437.51,261.22,345.56,380.07,222.6,2.2,2.63,1.73
SALE_2024_22,22,2024.0,June,128450.0,115703.0,2455150.0,2211730.0,5183167.0,4990272.0,98602948.0,99103792.0,43240.0,56700.0,693460.0,1306628.0,5354857.0,5162675.0,101751558.0,102622150.0,297.14,284.84,356.09,379.41,353.39,443.17,322.62,303.9,378.53,1.89,2.03,2.67
SALE_2024_10,10,2024.0,March,157552.0,129520.0,1028421.0,902663.0,4175441.0,3870856.0,41797407.0,40162411.0,40000.0,62000.0,200000.0,586128.0,4372993.0,4062376.0,43025828.0,41651202.0,302.97,318.3,225.2,383.28,382.8,294.06,326.98,339.07,244.48,2.01,2.34,1.94
SALE_2024_44,44,2024.0,November,173299.0,101542.0,5665178.0,4392340.0,4870585.0,4504747.0,205923934.0,205684839.0,63050.0,10500.0,2148336.0,2053908.0,5106934.0,4616789.0,213737448.0,212131087.0,288.54,321.59,360.88,371.41,395.57,412.93,309.42,342.73,358.78,1.86,2.13,2.44
SALE_2025_17,17,2025.0,May,198639.0,106849.0,3638947.0,1891441.0,5758934.0,4130224.0,77280065.0,73581387.0,59600.0,39600.0,1023936.0,504125.0,6017173.0,4276673.0,81942948.0,75976953.0,295.18,291.52,313.73,390.78,363.69,391.64,332.13,310.93,343.81,2.04,1.82,2.27
SALE_2024_31,31,2024.0,August,132486.0,104060.0,3860203.0,3022488.0,4981388.0,5256697.0,143155247.0,148286682.0,34910.0,11500.0,1182330.0,1800508.0,5148784.0,5372257.0,148197780.0,153109678.0,297.69,315.11,357.14,379.07,401.21,429.1,324.33,344.98,361.74,2.04,2.19,2.62
SALE_2024_06,6,2024.0,February,135414.0,120438.0,569279.0,505431.0,5204487.0,4190858.0,24916939.0,23556894.0,20000.0,65000.0,100000.0,325088.0,5359901.0,4376296.0,25586218.0,24387413.0,308.56,360.09,198.5,387.69,431.81,267.22,330.69,384.45,226.65,2.07,2.7,1.71
SALE_2026_01,1,2026.0,January,277579.0,161148.0,10853408.0,6685057.0,3509490.0,4865410.0,242834413.0,239352323.0,82000.0,116760.0,2440939.0,2693516.0,3869069.0,5143318.0,256128760.0,248730896.0,306.23,291.32,321.94,413.65,363.13,407.0,358.0,300.65,349.48,1.95,1.83,2.25
SALE_2026_14,14,2026.0,March,232004.0,233731.0,3217855.0,3057429.0,4184697.0,4771126.0,59649806.0,62053160.0,5310.0,52760.0,565870.0,845376.0,4422011.0,5057617.0,63433531.0,65955965.0,311.72,293.44,295.2,410.58,373.68,369.0,358.07,320.23,315.32,1.94,1.98,1.93
SALE_2025_26,26,2025.0,July,160056.0,162820.0,5528609.0,3101861.0,5573326.0,4588064.0,126750175.0,118929736.0,44000.0,42700.0,1402831.0,890150.0,5777382.0,4793584.0,133681615.0,122921747.0,296.24,300.39,299.87,402.57,378.16,379.87,347.16,1.85,2.06,2.03,320.69,326.27
SALE_2024_18,18,2024.0,May,100882.0,86902.0,1992324.0,1705727.0,4653577.0,4962283.0,78233911.0,77053387.0,10075.0,35000.0,514200.0,1072088.0,4764534.0,5084185.0,80740435.0,79831202.0,294.38,311.0,364.22,366.22,391.66,448.35,314.52,341.1,388.12,1.88,2.29,2.82
SALE_2025_39,39,2025.0,October,586211.0,100633.0,8231442.0,4864312.0,4220669.0,5272353.0,188477613.0,181625885.0,149120.0,101300.0,1903819.0,1828130.0,4956000.0,5474286.0,198612874.0,188318327.0,298.74,290.3,318.31,401.36,384.28,383.84,348.28,319.75,331.89,1.97,2.0,2.11
SALE_2025_47,47,2025.0,December,303380.0,215272.0,9858706.0,5990642.0,4868461.0,4970232.0,224754260.0,220392490.0,46410.0,73300.0,2219339.0,2321156.0,5218251.0,5258804.0,236832305.0,228704288.0,304.8,286.66,324.15,405.24,357.94,410.81,353.85,298.48,355.16,1.95,1.85,2.19
SALE_2024_40,40,2024.0,October,191085.0,119033.0,5055397.0,3920696.0,5166727.0,4028188.0,186792612.0,189123529.0,71046.0,17980.0,1899176.0,1991988.0,5428858.0,4165201.0,193747185.0,195036213.0,288.96,318.02,359.23,376.96,390.21,394.42,315.81,335.88,345.67,1.94,2.13,2.44
SALE_2024_27,27,2024.0,July,166612.0,89871.0,3268473.0,2643633.0,4615329.0,5439117.0,123545065.0,127325106.0,75340.0,49500.0,965490.0,1539068.0,4857281.0,5578488.0,127779028.0,131507807.0,299.79,306.15,357.79,382.6,396.53,426.45,322.8,337.01,361.16,1.85,2.18,2.59
SALE_2024_36,36,2024.0,September,168725.0,90519.0,4445044.0,3484581.0,4865358.0,4562564.0,167934964.0,172603114.0,69330.0,5400.0,1576560.0,1907408.0,5103413.0,4658483.0,173956568.0,177995103.0,294.59,316.77,358.78,385.47,394.46,417.17,324.8,338.96,360.97,2.05,2.14,2.5
SALE_2025_35,35,2025.0,September,158059.0,89524.0,7269244.0,4276319.0,4398633.0,4757310.0,170649871.0,163069606.0,26008.0,73980.0,1641239.0,1507230.0,4582700.0,4920814.0,179560354.0,168853155.0,298.25,294.48,314.81,403.35,384.5,396.18,349.79,323.87,338.13,2.01,2.01,2.13
SALE_2025_22,22,2025.0,June,199815.0,128450.0,4769018.0,2455150.0,5819084.0,5183257.0,104902192.0,98603388.0,,,,,6018899.0,5354947.0,110872121.0,101751998.0,294.99,297.14,284.84,398.53,379.41,353.39,335.12,322.62,303.9,2.03,1.89,2.03
