sale_id,sale_number,sale_year,sale_month,private_sales_weekly_2026,private_sales_weekly_2025,private_sales_todate_2026,private_sales_todate_2025,public_auction_weekly_2026,public_auction_weekly_2025,public_auction_todate_2026,public_auction_todate_2025,forward_contracts_weekly_2026,forward_contracts_weekly_2025,forward_contracts_todate_2026,forward_contracts_todate_2025,total_sold_weekly_2026,total_sold_weekly_2025,total_sold_todate_2026,total_sold_todate_2025,fx_usd_2026,fx_usd_2025,fx_usd_2024,fx_gbp_2026,fx_gbp_2025,fx_gbp_2024,fx_eur_2026,fx_eur_2025,fx_eur_2024,fx_jpy_2026,fx_jpy_2025,fx_jpy_2024,avg_qty_mkgs_27th_august_2025,avg_lkr_27th_august_2025,avg_usd_27th_august_2025,avg_qty_mkgs_29th_october_2025,avg_lkr_29th_october_2025,avg_usd_29th_october_2025,avg_qty_mkgs_30th_september_2025,avg_lkr_30th_september_2025,avg_usd_30th_september_2025,avg_qty_mkgs_26th_november_2025,avg_lkr_26th_november_2025,avg_usd_26th_november_2025,avg_qty_mkgs_29th_april_2025,avg_lkr_29th_april_2025,avg_usd_29th_april_2025,avg_qty_mkgs_07th_may_2025,avg_lkr_07th_may_2025,avg_usd_07th_may_2025,avg_qty_mkgs_14th_may_2025,avg_lkr_14th_may_2025,avg_usd_14th_may_2025,avg_qty_mkgs_21st_may_2025,avg_lkr_21st_may_2025,avg_usd_21st_may_2025,avg_qty_mkgs_28th_may_2025,avg_lkr_28th_may_2025,avg_usd_28th_may_2025,avg_qty_mkgs_04th_june_2025,avg_lkr_04th_june_2025,avg_usd_04th_june_2025,avg_qty_mkgs_11th_june_2025,avg_lkr_11th_june_2025,avg_usd_11th_june_2025,avg_qty_mkgs_18th_june_2025,avg_lkr_18th_june_2025,avg_usd_18th_june_2025,avg_qty_mkgs_25th_june_2025,avg_lkr_25th_june_2025,avg_usd_25th_june_2025,avg_qty_mkgs_01st_july_2025,avg_lkr_01st_july_2025,avg_usd_01st_july_2025,avg_qty_mkgs_02nd_july_2025,avg_lkr_02nd_july_2025,avg_usd_02nd_july_2025,avg_qty_mkgs_08th_july_2025,avg_lkr_08th_july_2025,avg_usd_08th_july_2025,avg_qty_mkgs_16th_july_2025,avg_lkr_16th_july_2025,avg_usd_16th_july_2025,avg_qty_mkgs_23rd_july_2025,avg_lkr_23rd_july_2025,avg_usd_23rd_july_2025,avg_qty_mkgs_30th_july_2025,avg_lkr_30th_july_2025,avg_usd_30th_july_2025
SALE_32_2025,32,2025,August,208939.0,118848.0,6745148.0,3979051.0,4962379.0,5151886.0,156950187.0,148304008.0,20000.0,70480.0,1571231.0,1252810.0,5191318.0,5341214.0,165266566.0,153535869.0,297.5,295.08,313.99,400.46,375.51,396.43,345.42,321.01,341.81,2.0,1.99,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_33_2025,33,2025,August,200055.0,125050.0,6945204.0,4104102.0,4758500.0,4977433.0,161708687.0,153281441.0,24000.0,84260.0,1595231.0,1337070.0,4982555.0,5186743.0,170249122.0,158722613.0,298.47,295.08,313.99,400.81,375.51,396.43,345.88,321.01,341.81,2.01,1.99,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_38_2025,38,2025,September,,,,,,,,,,,,,,,,,298.76,299.71,318.73,400.06,398.63,389.17,348.99,331.33,337.85,1.99,2.07,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_34_2025,34,2025,September,165981.0,82693.0,7111185.0,4186795.0,4541661.0,5030855.0,166249998.0,158312296.0,20000.0,96180.0,1615231.0,1433250.0,4727642.0,5209728.0,174976414.0,163932341.0,298.3,296.36,317.96,402.18,389.53,399.24,347.91,329.29,341.98,2.02,2.03,2.16,2025.0,2025.0,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_44_2025,44,2025,November,134264.0,173299.0,9033346.0,5665178.0,4605134.0,4870545.0,211071443.0,205924381.0,20000.0,63050.0,2085259.0,2148336.0,4759398.0,5106894.0,222190048.0,213737895.0,300.5,288.54,321.59,349.3,371.41,395.57,345.78,309.42,342.73,1.93,1.86,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_40_2025,40,2025,October,134899.0,191085.0,8366341.0,5055397.0,4476080.0,5165167.0,192952381.0,186791052.0,44250.0,71046.0,1948069.0,1899176.0,4655229.0,5427298.0,203266791.0,193745625.0,298.84,288.96,318.02,397.49,376.96,390.21,344.58,315.81,335.88,1.95,1.94,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_48_2025,48,2025,December,274893.0,142517.0,10133599.0,6133159.0,4682978.0,4262590.0,229436758.0,224655080.0,36800.0,58600.0,2256139.0,2379756.0,4994671.0,4463707.0,241826496.0,233167995.0,305.34,286.19,322.68,406.85,360.91,405.36,357.02,298.63,346.81,1.95,1.9,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_36_2025,36,2025,September,210438.0,168725.0,7479682.0,4445044.0,4512363.0,4865958.0,175162234.0,167935564.0,33580.0,69330.0,1674819.0,1576560.0,4756381.0,5104013.0,184316735.0,173957168.0,298.31,294.59,316.77,404.9,385.47,394.46,350.0,324.8,338.96,2.01,2.05,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_45_2025,45,2025,November,236813.0,110191.0,9270160.0,5775369.0,4489564.0,4985264.0,215561007.0,210909645.0,55750.0,99520.0,2141009.0,2247856.0,4782127.0,5194975.0,226972176.0,218932870.0,303.32,288.19,321.71,397.76,369.08,393.47,350.38,305.25,342.47,1.94,1.86,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_41_2025,41,2025,October,137629.0,145081.0,8503971.0,5200479.0,4609442.0,4976078.0,197561823.0,191767130.0,31360.0,66710.0,1979429.0,1965886.0,4778431.0,5187869.0,208045223.0,198933495.0,299.22,288.91,318.27,399.56,376.26,387.28,346.91,313.1,334.39,1.97,1.93,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_49_2025,49,2025,December,238672.0,213187.0,10372271.0,6346346.0,5010533.0,4475047.0,234447291.0,229130127.0,74800.0,105000.0,2330939.0,2484756.0,5324005.0,4793234.0,247150501.0,237961229.0,305.72,286.02,322.24,408.27,363.04,403.42,356.93,300.08,345.28,1.93,1.88,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_46_2025,46,2025,November,285166.0,205268.0,9555326.0,5980638.0,4324792.0,4512613.0,219885799.0,215422258.0,31920.0,59000.0,2172929.0,2306856.0,4641878.0,4776881.0,231614054.0,223709752.0,304.06,286.55,323.05,397.41,362.15,403.32,349.2,302.03,352.37,1.93,1.84,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_42_2025,42,2025,October,175713.0,169824.0,8679685.0,5370303.0,4580311.0,4557139.0,202142734.0,196324269.0,53910.0,69850.0,2033339.0,2035736.0,4809934.0,4796813.0,212855758.0,203730308.0,300.48,288.65,320.81,399.95,373.68,392.2,348.87,310.75,341.06,1.96,1.9,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_43_2025,43,2025,November,219397.0,121576.0,8899082.0,5491879.0,4324525.0,4729567.0,206466809.0,201053836.0,31920.0,49550.0,2065259.0,2085286.0,4575842.0,4900693.0,217431150.0,208631001.0,300.7,289.06,322.17,393.82,374.51,390.08,345.43,311.2,339.94,1.94,1.87,2.14,,,,2025.0,2025.0,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_50_2025,50,2025,December,203558.0,177563.0,10575829.0,6523909.0,4877632.0,5356786.0,239324923.0,234486913.0,28000.0,92000.0,2358939.0,2576756.0,5109190.0,5626349.0,252259691.0,243587578.0,305.88,286.44,321.94,411.85,361.8,407.0,358.95,299.53,349.48,1.94,1.85,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_39_2025,39,2025,October,586211.0,100633.0,8231442.0,4864312.0,4220669.0,5272353.0,188477613.0,181625885.0,149120.0,101300.0,1903819.0,1828130.0,4956000.0,5474286.0,198612874.0,188318327.0,298.74,290.3,318.31,401.36,384.28,383.84,348.28,319.75,331.89,1.97,2.0,2.11,,,,,,,2025.0,2025.0,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_47_2025,47,2025,December,303380.0,215272.0,9858706.0,5990642.0,4868461.0,4970232.0,224754260.0,220392490.0,46410.0,73300.0,2219339.0,2321156.0,5218251.0,5258804.0,236832305.0,228704288.0,304.8,286.66,324.15,405.24,357.94,410.81,353.85,298.48,355.16,1.95,1.85,2.19,,,,,,,,,,2025.0,2025.0,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_35_2025,35,2025,September,158059.0,89524.0,7269244.0,4276319.0,4398633.0,4757310.0,170649871.0,163069606.0,26008.0,73980.0,1641239.0,1507230.0,4582700.0,4920814.0,179560354.0,168853155.0,298.25,294.48,314.81,403.35,384.5,396.18,349.79,323.87,338.13,2.01,2.01,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_15_2025,15,2025,April,153636.0,128350.0,3211066.0,1427434.0,4294175.0,4434927.0,66347895.0,65001037.0,61440.0,66000.0,906816.0,335280.0,4509251.0,4629277.0,70465777.0,66763751.0,295.1,295.28,312.9,394.02,365.88,387.42,338.51,312.52,342.31,2.09,1.9,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_16_2025,16,2025,April,229241.0,116397.0,3440308.0,1415481.0,5173236.0,4450126.0,71521131.0,69451163.0,57520.0,40125.0,964336.0,309405.0,5459997.0,4606648.0,75925775.0,71176049.0,295.39,297.0,313.26,391.03,366.25,390.76,333.44,315.26,345.79,2.04,1.91,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_17_2025,17,2025,May,198639.0,106849.0,3638947.0,1891441.0,5758934.0,4130224.0,77280065.0,73581387.0,59600.0,39600.0,1023936.0,504125.0,6017173.0,4276673.0,81942948.0,75976953.0,295.18,291.52,313.73,390.78,363.69,391.64,332.13,310.93,343.81,2.04,1.82,2.27,,,,,,,,,,,,,2025.0,2025.0,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_18_2025,18,2025,May,203436.0,100882.0,3842383.0,1992324.0,5703925.0,4652167.0,82983730.0,78233554.0,45935.0,10075.0,1069871.0,514200.0,5953296.0,4763124.0,87895984.0,80740078.0,294.88,294.38,311.0,388.65,366.22,391.66,329.07,314.52,341.1,2.01,1.88,2.29,,,,,,,,,,,,,,,,5.7,1166.87,3.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_19_2025,19,2025,May,258690.0,101837.0,4101073.0,2094161.0,4257149.0,4392058.0,87240879.0,82625612.0,40000.0,35500.0,1109871.0,549700.0,4555839.0,4529395.0,92451823.0,85269473.0,295.81,296.74,302.42,393.93,372.65,376.67,330.82,319.56,327.46,2.03,1.88,2.21,,,,,,,,,,,,,,,,5.7,1166.87,3.95,4.26,1170.01,3.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_20_2025,20,2025,May,217149.0,133915.0,4318223.0,2228077.0,6143399.0,5056401.0,93384278.0,87682014.0,40000.0,39240.0,1149871.0,588940.0,6400548.0,5229556.0,98852372.0,90499031.0,295.44,294.92,299.19,399.64,373.54,370.97,335.02,319.39,321.86,2.06,1.88,2.15,,,,,,,,,,,,,,,,,,,4.26,1170.01,3.97,6.14,1153.35,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_21_2025,21,2025,June,250979.0,98623.0,4569202.0,2326700.0,5698830.0,5738117.0,99083108.0,93420131.0,51040.0,61280.0,1200911.0,650220.0,6000849.0,5898020.0,104853221.0,96397051.0,295.37,296.83,290.67,398.0,377.09,358.17,335.68,320.22,309.96,2.05,1.87,2.06,,,,,,,,,,,,,,,,,,,,,,6.14,1153.35,3.9,2025.0,2025.0,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_22_2025,22,2025,June,199815.0,128450.0,4769018.0,2455150.0,5819084.0,5183257.0,104902192.0,98603388.0,,,,,6018899.0,5354947.0,110872121.0,101751998.0,294.99,297.14,284.84,398.53,379.41,353.39,335.12,322.62,303.9,2.03,1.89,2.03,,,,,,,,,,,,,,,,,,,,,,,,,5.69,1166.92,3.95,5.82,1126.43,3.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
SALE_23_2025,23,2025,June,162178.0,146108.0,4931196.0,2601259.0,5589313.0,5586586.0,110491505.0,104189974.0,63920.0,49200.0,1264831.0,742660.0,5815411.0,5781894.0,116687532.0,107533893.0,296.86,298.79,303.19,401.49,379.44,381.69,341.64,319.3,325.78,2.04,1.89,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.82,1126.43,3.18,5.59,1134.64,3.85,,,,,,,,,,,,,,,,,,,,,,,,
SALE_24_2025,24,2025,June,239939.0,137771.0,5171135.0,2739030.0,5275951.0,4878445.0,115767456.0,109068419.0,50000.0,65290.0,1314831.0,807950.0,5565890.0,5081506.0,122253422.0,112615399.0,296.67,299.31,298.47,400.75,378.58,379.69,342.6,319.23,324.45,2.03,1.89,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.59,1134.64,3.85,5.28,1104.01,3.72,,,,,,,,,,,,,,,,,,,,,
SALE_25_2025,25,2025,July,197417.0,200011.0,5368552.0,2939041.0,5406971.0,5273253.0,121175877.0,114341672.0,44000.0,39500.0,1358831.0,847450.0,5648388.0,5512764.0,127903260.0,118128163.0,295.91,300.54,301.32,405.11,380.07,382.63,347.33,320.98,328.46,2.05,1.87,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.28,1104.01,3.72,2025.0,2025.0,2025.0,,,,,,,,,,,,,,,,,,
SALE_26_2025,26,2025,July,160056.0,162820.0,5528609.0,3101861.0,5573326.0,4588064.0,126750175.0,118929736.0,44000.0,42700.0,1402831.0,890150.0,5777382.0,4793584.0,133681615.0,122921747.0,296.24,300.39,299.87,402.57,378.16,379.87,347.16,1.85,2.06,2.03,320.69,326.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.28,1104.01,3.72,5.57,1107.48,3.74,,,,,,,,,,,,,,,
SALE_27_2025,27,2025,July,166053.0,166612.0,5694633.0,3268473.0,5243271.0,4615009.0,131993446.0,123544745.0,44000.0,75340.0,1446831.0,965490.0,5453324.0,4856961.0,139134940.0,127778708.0,297.23,299.79,306.15,397.71,382.6,396.53,345.25,322.8,337.01,2.0,1.85,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.57,1107.48,3.74,5.24,1140.15,3.85,,,,,,,,,
SALE_28_2025,28,2025,July,267447.0,139943.0,5962110.0,3408417.0,5406718.0,4937034.0,137400164.0,128481779.0,33000.0,50520.0,1479831.0,1016010.0,5707165.0,5127497.0,144842105.0,132906206.0,297.99,297.13,314.95,401.53,384.57,412.32,348.12,322.55,353.18,2.02,1.86,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.24,1140.15,3.85,5.41,1136.78,3.82,,,,,,
SALE_29_2025,29,2025,July,215665.0,173444.0,6177776.0,3408417.0,5107980.0,4768207.0,142508144.0,133249986.0,24000.0,66010.0,1503831.0,1016010.0,5347645.0,5007661.0,150189751.0,137674413.0,298.18,298.89,323.03,396.74,384.75,413.53,343.99,323.78,356.33,1.99,1.88,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.41,1136.78,3.82,5.11,1150.57,3.86,,,
SALE_30_2025,30,2025,August,168037.0,145855.0,6345813.0,3727717.0,4879401.0,4920448.0,147388095.0,138170434.0,27400.0,65400.0,1531231.0,1147420.0,5074838.0,5131703.0,155265139.0,143045571.0,297.43,298.09,323.96,393.64,381.61,413.79,342.66,320.62,354.13,2.0,1.92,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.11,1150.57,3.86,2025.0,2025.0,2025.0
SALE_31_2025,31,2025,August,190396.0,132486.0,6536209.0,3860203.0,4602603.0,4981688.0,151987808.0,143152122.0,20000.0,34910.0,1551231.0,1182330.0,4812999.0,5149084.0,160075248.0,148194655.0,297.07,297.69,315.11,397.64,379.07,401.21,343.48,324.33,344.98,1.99,2.04,2.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.88,1183.65,3.97
