params,mean_test_score,std_test_score,rank_test_score,Segment,Model,mean_test_RMSE
"{'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 0.8}",-232.72595016499,41.33561296239457,1,high_grown,XGBoost,232.72595016499
"{'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 1.0}",-237.4978150371307,43.91138767393516,9,high_grown,XGBoost,237.4978150371307
"{'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 400, 'model__subsample': 0.8}",-233.95022017646457,41.604311621253125,2,high_grown,XGBoost,233.95022017646457
"{'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 400, 'model__subsample': 1.0}",-241.8358192646013,45.47000706366975,28,high_grown,XGBoost,241.8358192646013
"{'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 0.8}",-237.44064731772005,39.57660274905596,8,high_grown,XGBoost,237.44064731772005
"{'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 1.0}",-237.97419563110515,41.68073062046972,11,high_grown,XGBoost,237.97419563110515
"{'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 400, 'model__subsample': 0.8}",-238.04973730016758,39.60702442052838,12,high_grown,XGBoost,238.04973730016758
"{'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 400, 'model__subsample': 1.0}",-239.25867712404116,41.341101878959414,20,high_grown,XGBoost,239.25867712404116
"{'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 0.8}",-236.99105818529546,42.982880723299914,6,high_grown,XGBoost,236.99105818529546
"{'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 1.0}",-242.35160680158998,45.575492229498984,29,high_grown,XGBoost,242.35160680158998
"{'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 400, 'model__subsample': 0.8}",-237.24659330136888,43.12738313335903,7,high_grown,XGBoost,237.24659330136888
"{'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 400, 'model__subsample': 1.0}",-242.70426058700588,45.662739717191975,30,high_grown,XGBoost,242.70426058700588
"{'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 0.8}",-234.2872892124501,42.664003362767,3,high_grown,XGBoost,234.2872892124501
"{'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 1.0}",-236.2087991815175,40.60919370687847,4,high_grown,XGBoost,236.2087991815175
"{'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 400, 'model__subsample': 0.8}",-236.77532600187055,41.98548827463488,5,high_grown,XGBoost,236.77532600187055
"{'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 400, 'model__subsample': 1.0}",-240.30747001199825,40.7237190356592,25,high_grown,XGBoost,240.30747001199825
"{'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 0.8}",-238.2725833916439,38.41038379756904,13,high_grown,XGBoost,238.2725833916439
"{'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 1.0}",-237.52065209677426,40.70010593238172,10,high_grown,XGBoost,237.52065209677426
"{'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 400, 'model__subsample': 0.8}",-238.52690151828182,38.613617895494485,16,high_grown,XGBoost,238.52690151828182
"{'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 400, 'model__subsample': 1.0}",-238.46341148508617,40.18342262790821,14,high_grown,XGBoost,238.46341148508617
"{'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 0.8}",-239.3485805785289,39.64145517281919,21,high_grown,XGBoost,239.3485805785289
"{'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 1.0}",-244.8365652942483,46.253665686170386,32,high_grown,XGBoost,244.8365652942483
"{'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 400, 'model__subsample': 0.8}",-239.46441291211758,39.639877040493,22,high_grown,XGBoost,239.46441291211758
"{'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 400, 'model__subsample': 1.0}",-244.8947770189679,46.098220251900564,33,high_grown,XGBoost,244.8947770189679
"{'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 0.8}",-238.79325402572377,43.19198499793427,19,high_grown,XGBoost,238.79325402572377
"{'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 1.0}",-243.67131841839077,43.59130224911857,31,high_grown,XGBoost,243.67131841839077
"{'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 400, 'model__subsample': 0.8}",-238.75297309275857,41.93322791086922,18,high_grown,XGBoost,238.75297309275857
"{'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 400, 'model__subsample': 1.0}",-245.28437287450157,41.44070177758777,34,high_grown,XGBoost,245.28437287450157
"{'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 0.8}",-240.308675928195,38.922213271276654,26,high_grown,XGBoost,240.308675928195
"{'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 1.0}",-238.47677545142255,40.52746990525197,15,high_grown,XGBoost,238.47677545142255
"{'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 400, 'model__subsample': 0.8}",-240.60086885725323,38.904700063112834,27,high_grown,XGBoost,240.60086885725323
"{'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 400, 'model__subsample': 1.0}",-238.61619023127065,40.2938328550867,17,high_grown,XGBoost,238.61619023127065
"{'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 0.8}",-239.67136875909483,38.78326377698609,23,high_grown,XGBoost,239.67136875909483
"{'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 1.0}",-248.24862031399124,43.986249380987324,35,high_grown,XGBoost,248.24862031399124
"{'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 400, 'model__subsample': 0.8}",-239.67859899542955,38.76761088871149,24,high_grown,XGBoost,239.67859899542955
"{'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 400, 'model__subsample': 1.0}",-248.24877609516233,43.95009304000976,36,high_grown,XGBoost,248.24877609516233
"{'model__learning_rate': 0.03, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__subsample': 0.8}",-230.6975457789336,39.22214990977001,1,high_grown,LightGBM,230.6975457789336
"{'model__learning_rate': 0.03, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__subsample': 1.0}",-230.6975457789336,39.22214990977001,1,high_grown,LightGBM,230.6975457789336
"{'model__learning_rate': 0.03, 'model__n_estimators': 200, 'model__num_leaves': 63, 'model__subsample': 0.8}",-230.6975457789336,39.22214990977001,1,high_grown,LightGBM,230.6975457789336
"{'model__learning_rate': 0.03, 'model__n_estimators': 200, 'model__num_leaves': 63, 'model__subsample': 1.0}",-230.6975457789336,39.22214990977001,1,high_grown,LightGBM,230.6975457789336
"{'model__learning_rate': 0.03, 'model__n_estimators': 400, 'model__num_leaves': 31, 'model__subsample': 0.8}",-236.5885688867871,37.68907172354085,9,high_grown,LightGBM,236.5885688867871
"{'model__learning_rate': 0.03, 'model__n_estimators': 400, 'model__num_leaves': 31, 'model__subsample': 1.0}",-236.5885688867871,37.68907172354085,9,high_grown,LightGBM,236.5885688867871
"{'model__learning_rate': 0.03, 'model__n_estimators': 400, 'model__num_leaves': 63, 'model__subsample': 0.8}",-236.5885688867871,37.68907172354085,9,high_grown,LightGBM,236.5885688867871
"{'model__learning_rate': 0.03, 'model__n_estimators': 400, 'model__num_leaves': 63, 'model__subsample': 1.0}",-236.5885688867871,37.68907172354085,9,high_grown,LightGBM,236.5885688867871
"{'model__learning_rate': 0.05, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__subsample': 0.8}",-235.29825161994512,34.92646885877795,5,high_grown,LightGBM,235.29825161994512
"{'model__learning_rate': 0.05, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__subsample': 1.0}",-235.29825161994512,34.92646885877795,5,high_grown,LightGBM,235.29825161994512
"{'model__learning_rate': 0.05, 'model__n_estimators': 200, 'model__num_leaves': 63, 'model__subsample': 0.8}",-235.29825161994512,34.92646885877795,5,high_grown,LightGBM,235.29825161994512
"{'model__learning_rate': 0.05, 'model__n_estimators': 200, 'model__num_leaves': 63, 'model__subsample': 1.0}",-235.29825161994512,34.92646885877795,5,high_grown,LightGBM,235.29825161994512
"{'model__learning_rate': 0.05, 'model__n_estimators': 400, 'model__num_leaves': 31, 'model__subsample': 0.8}",-241.5790555056955,35.33350842805834,13,high_grown,LightGBM,241.5790555056955
"{'model__learning_rate': 0.05, 'model__n_estimators': 400, 'model__num_leaves': 31, 'model__subsample': 1.0}",-241.5790555056955,35.33350842805834,13,high_grown,LightGBM,241.5790555056955
"{'model__learning_rate': 0.05, 'model__n_estimators': 400, 'model__num_leaves': 63, 'model__subsample': 0.8}",-241.5790555056955,35.33350842805834,13,high_grown,LightGBM,241.5790555056955
"{'model__learning_rate': 0.05, 'model__n_estimators': 400, 'model__num_leaves': 63, 'model__subsample': 1.0}",-241.5790555056955,35.33350842805834,13,high_grown,LightGBM,241.5790555056955
"{'model__learning_rate': 0.1, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__subsample': 0.8}",-244.61950363454858,37.4931863838975,17,high_grown,LightGBM,244.61950363454858
"{'model__learning_rate': 0.1, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__subsample': 1.0}",-244.61950363454858,37.4931863838975,17,high_grown,LightGBM,244.61950363454858
"{'model__learning_rate': 0.1, 'model__n_estimators': 200, 'model__num_leaves': 63, 'model__subsample': 0.8}",-244.61950363454858,37.4931863838975,17,high_grown,LightGBM,244.61950363454858
"{'model__learning_rate': 0.1, 'model__n_estimators': 200, 'model__num_leaves': 63, 'model__subsample': 1.0}",-244.61950363454858,37.4931863838975,17,high_grown,LightGBM,244.61950363454858
"{'model__learning_rate': 0.1, 'model__n_estimators': 400, 'model__num_leaves': 31, 'model__subsample': 0.8}",-247.39024136159713,37.09847380120511,21,high_grown,LightGBM,247.39024136159713
"{'model__learning_rate': 0.1, 'model__n_estimators': 400, 'model__num_leaves': 31, 'model__subsample': 1.0}",-247.39024136159713,37.09847380120511,21,high_grown,LightGBM,247.39024136159713
"{'model__learning_rate': 0.1, 'model__n_estimators': 400, 'model__num_leaves': 63, 'model__subsample': 0.8}",-247.39024136159713,37.09847380120511,21,high_grown,LightGBM,247.39024136159713
"{'model__learning_rate': 0.1, 'model__n_estimators': 400, 'model__num_leaves': 63, 'model__subsample': 1.0}",-247.39024136159713,37.09847380120511,21,high_grown,LightGBM,247.39024136159713
"{'model__learning_rate': 0.03, 'model__max_depth': 2, 'model__n_estimators': 100}",-232.9252607304164,37.83008504185854,1,high_grown,Gradient Boosting,232.9252607304164
"{'model__learning_rate': 0.03, 'model__max_depth': 2, 'model__n_estimators': 200}",-235.50070035913504,42.10182075790164,4,high_grown,Gradient Boosting,235.50070035913504
"{'model__learning_rate': 0.03, 'model__max_depth': 2, 'model__n_estimators': 400}",-241.6704314996651,43.38690837429826,16,high_grown,Gradient Boosting,241.6704314996651
"{'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 100}",-233.22954362824348,37.855120343376555,2,high_grown,Gradient Boosting,233.22954362824348
"{'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 200}",-240.90714098930366,40.8178657372733,13,high_grown,Gradient Boosting,240.90714098930366
"{'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 400}",-246.23756757437505,41.97805733721946,22,high_grown,Gradient Boosting,246.23756757437505
"{'model__learning_rate': 0.03, 'model__max_depth': 4, 'model__n_estimators': 100}",-233.5787949762257,43.45651047553676,3,high_grown,Gradient Boosting,233.5787949762257
"{'model__learning_rate': 0.03, 'model__max_depth': 4, 'model__n_estimators': 200}",-236.06084699265384,42.98533710985798,6,high_grown,Gradient Boosting,236.06084699265384
"{'model__learning_rate': 0.03, 'model__max_depth': 4, 'model__n_estimators': 400}",-238.75242256244087,42.974911549728105,9,high_grown,Gradient Boosting,238.75242256244087
"{'model__learning_rate': 0.05, 'model__max_depth': 2, 'model__n_estimators': 100}",-237.45657444133047,42.10836739812547,7,high_grown,Gradient Boosting,237.45657444133047
"{'model__learning_rate': 0.05, 'model__max_depth': 2, 'model__n_estimators': 200}",-242.96537938192463,43.88795972214319,17,high_grown,Gradient Boosting,242.96537938192463
"{'model__learning_rate': 0.05, 'model__max_depth': 2, 'model__n_estimators': 400}",-247.04438664537466,43.04451123053837,23,high_grown,Gradient Boosting,247.04438664537466
"{'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 100}",-238.82410243226295,41.47210546230779,10,high_grown,Gradient Boosting,238.82410243226295
"{'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 200}",-243.94567091405278,42.97625134326023,19,high_grown,Gradient Boosting,243.94567091405278
"{'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 400}",-248.50775713926765,41.8582035781269,25,high_grown,Gradient Boosting,248.50775713926765
"{'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 100}",-235.94258085587848,41.33818416209161,5,high_grown,Gradient Boosting,235.94258085587848
"{'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 200}",-241.51337180563382,41.57993288082801,15,high_grown,Gradient Boosting,241.51337180563382
"{'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 400}",-243.80449989282505,40.86011324077453,18,high_grown,Gradient Boosting,243.80449989282505
"{'model__learning_rate': 0.1, 'model__max_depth': 2, 'model__n_estimators': 100}",-245.03930378377413,45.183400113875265,21,high_grown,Gradient Boosting,245.03930378377413
"{'model__learning_rate': 0.1, 'model__max_depth': 2, 'model__n_estimators': 200}",-248.01684659421412,43.24475558774399,24,high_grown,Gradient Boosting,248.01684659421412
"{'model__learning_rate': 0.1, 'model__max_depth': 2, 'model__n_estimators': 400}",-254.8709555343249,38.13009483569132,27,high_grown,Gradient Boosting,254.8709555343249
"{'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 100}",-239.33490888075735,40.48717375695232,11,high_grown,Gradient Boosting,239.33490888075735
"{'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 200}",-244.13428608818782,39.9935981060795,20,high_grown,Gradient Boosting,244.13428608818782
"{'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 400}",-248.8759639540634,38.88626141570712,26,high_grown,Gradient Boosting,248.8759639540634
"{'model__learning_rate': 0.1, 'model__max_depth': 4, 'model__n_estimators': 100}",-237.92727767541342,45.19705715502162,8,high_grown,Gradient Boosting,237.92727767541342
"{'model__learning_rate': 0.1, 'model__max_depth': 4, 'model__n_estimators': 200}",-240.5810946064261,44.337218245443744,12,high_grown,Gradient Boosting,240.5810946064261
"{'model__learning_rate': 0.1, 'model__max_depth': 4, 'model__n_estimators': 400}",-241.4068525170842,43.79326976268121,14,high_grown,Gradient Boosting,241.4068525170842
"{'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__n_estimators': 200}",-228.395027358712,39.77903465963863,10,high_grown,Random Forest,228.395027358712
"{'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__n_estimators': 400}",-229.2599222950484,40.104317980646194,18,high_grown,Random Forest,229.2599222950484
"{'model__max_depth': None, 'model__min_samples_leaf': 3, 'model__n_estimators': 200}",-227.26566469831832,42.60053572644797,5,high_grown,Random Forest,227.26566469831832
"{'model__max_depth': None, 'model__min_samples_leaf': 3, 'model__n_estimators': 400}",-227.21984895770538,42.06522458500326,3,high_grown,Random Forest,227.21984895770538
"{'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__n_estimators': 200}",-228.76760341683203,42.38749857775402,11,high_grown,Random Forest,228.76760341683203
"{'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__n_estimators': 400}",-228.88145418988515,42.310001396828106,14,high_grown,Random Forest,228.88145418988515
"{'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__n_estimators': 200}",-227.67946272293722,39.15880451506092,7,high_grown,Random Forest,227.67946272293722
"{'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__n_estimators': 400}",-228.22836368984503,39.939341598162436,8,high_grown,Random Forest,228.22836368984503
"{'model__max_depth': 8, 'model__min_samples_leaf': 3, 'model__n_estimators': 200}",-227.1957270965062,42.30909769867309,1,high_grown,Random Forest,227.1957270965062
"{'model__max_depth': 8, 'model__min_samples_leaf': 3, 'model__n_estimators': 400}",-227.27514043397127,41.7420210700705,6,high_grown,Random Forest,227.27514043397127
"{'model__max_depth': 8, 'model__min_samples_leaf': 5, 'model__n_estimators': 200}",-228.82094449412457,42.40456224480982,13,high_grown,Random Forest,228.82094449412457
"{'model__max_depth': 8, 'model__min_samples_leaf': 5, 'model__n_estimators': 400}",-228.89811486018712,42.344471199125145,16,high_grown,Random Forest,228.89811486018712
"{'model__max_depth': 16, 'model__min_samples_leaf': 1, 'model__n_estimators': 200}",-228.35615270335902,39.85994344018377,9,high_grown,Random Forest,228.35615270335902
"{'model__max_depth': 16, 'model__min_samples_leaf': 1, 'model__n_estimators': 400}",-229.23691366076247,40.14865194757602,17,high_grown,Random Forest,229.23691366076247
"{'model__max_depth': 16, 'model__min_samples_leaf': 3, 'model__n_estimators': 200}",-227.2628813498888,42.59824057625401,4,high_grown,Random Forest,227.2628813498888
"{'model__max_depth': 16, 'model__min_samples_leaf': 3, 'model__n_estimators': 400}",-227.21836433996822,42.064098185383195,2,high_grown,Random Forest,227.21836433996822
"{'model__max_depth': 16, 'model__min_samples_leaf': 5, 'model__n_estimators': 200}",-228.7687289721294,42.388339998267746,12,high_grown,Random Forest,228.7687289721294
"{'model__max_depth': 16, 'model__min_samples_leaf': 5, 'model__n_estimators': 400}",-228.88201505568767,42.31040002590183,15,high_grown,Random Forest,228.88201505568767
"{'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 0.8}",-425.7799618462499,177.09912434539555,28,low_grown,XGBoost,425.7799618462499
"{'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 1.0}",-443.4948051487028,174.84704569301186,36,low_grown,XGBoost,443.4948051487028
"{'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 400, 'model__subsample': 0.8}",-417.28459395227657,183.57714553534151,25,low_grown,XGBoost,417.28459395227657
"{'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__n_estimators': 400, 'model__subsample': 1.0}",-429.4934023792915,178.30411469079144,31,low_grown,XGBoost,429.4934023792915
"{'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 0.8}",-378.66889868135206,142.4164479974237,4,low_grown,XGBoost,378.66889868135206
"{'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 1.0}",-381.36626983389726,133.7737787004944,8,low_grown,XGBoost,381.36626983389726
"{'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 400, 'model__subsample': 0.8}",-376.106145116351,143.845913489197,2,low_grown,XGBoost,376.106145116351
"{'model__learning_rate': 0.03, 'model__max_depth': 5, 'model__n_estimators': 400, 'model__subsample': 1.0}",-379.1431215276078,135.44996073032675,5,low_grown,XGBoost,379.1431215276078
"{'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 0.8}",-380.4432561023779,136.35468154547812,7,low_grown,XGBoost,380.4432561023779
"{'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 1.0}",-392.1251434274533,124.13702451033639,20,low_grown,XGBoost,392.1251434274533
"{'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 400, 'model__subsample': 0.8}",-379.817711351435,139.12536622548348,6,low_grown,XGBoost,379.817711351435
"{'model__learning_rate': 0.03, 'model__max_depth': 7, 'model__n_estimators': 400, 'model__subsample': 1.0}",-390.3071942718587,125.49813698108557,19,low_grown,XGBoost,390.3071942718587
"{'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 0.8}",-425.17761891389273,180.9077945357062,27,low_grown,XGBoost,425.17761891389273
"{'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 1.0}",-439.9391867020883,189.45870826888907,35,low_grown,XGBoost,439.9391867020883
"{'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 400, 'model__subsample': 0.8}",-421.39729809691653,180.57593686007831,26,low_grown,XGBoost,421.39729809691653
"{'model__learning_rate': 0.05, 'model__max_depth': 3, 'model__n_estimators': 400, 'model__subsample': 1.0}",-433.68085212292453,189.34159504509483,34,low_grown,XGBoost,433.68085212292453
"{'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 0.8}",-376.237372328284,151.97796922356957,3,low_grown,XGBoost,376.237372328284
"{'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 1.0}",-386.2426899125483,135.44212686616564,14,low_grown,XGBoost,386.2426899125483
"{'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 400, 'model__subsample': 0.8}",-375.53344096606025,153.01015770302325,1,low_grown,XGBoost,375.53344096606025
"{'model__learning_rate': 0.05, 'model__max_depth': 5, 'model__n_estimators': 400, 'model__subsample': 1.0}",-385.82172119620543,135.58397231503042,13,low_grown,XGBoost,385.82172119620543
"{'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 0.8}",-382.7512981260237,151.4913239379023,12,low_grown,XGBoost,382.7512981260237
"{'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 1.0}",-394.9579024841627,130.1349004780619,24,low_grown,XGBoost,394.9579024841627
"{'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 400, 'model__subsample': 0.8}",-382.3000962444995,152.16758568662553,11,low_grown,XGBoost,382.3000962444995
"{'model__learning_rate': 0.05, 'model__max_depth': 7, 'model__n_estimators': 400, 'model__subsample': 1.0}",-394.75074865280646,130.29872960078796,23,low_grown,XGBoost,394.75074865280646
"{'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 0.8}",-426.19652645535734,194.86013330154196,29,low_grown,XGBoost,426.19652645535734
"{'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 1.0}",-432.33746881262124,192.94908225336877,33,low_grown,XGBoost,432.33746881262124
"{'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 400, 'model__subsample': 0.8}",-426.56813792627446,189.4700074995565,30,low_grown,XGBoost,426.56813792627446
"{'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 400, 'model__subsample': 1.0}",-430.0137483226798,191.17142511810593,32,low_grown,XGBoost,430.0137483226798
"{'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 0.8}",-381.62846104645917,162.06024661075747,10,low_grown,XGBoost,381.62846104645917
"{'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 1.0}",-386.73791059679087,142.52757873682708,16,low_grown,XGBoost,386.73791059679087
"{'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 400, 'model__subsample': 0.8}",-381.45592870238875,162.5638169170269,9,low_grown,XGBoost,381.45592870238875
"{'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 400, 'model__subsample': 1.0}",-386.62731573883246,143.19419107227964,15,low_grown,XGBoost,386.62731573883246
